sample,label,n_windows_before,n_windows_after,mal_windows_before,mal_windows_after,flipped_1_to_0
54228,1,61,61,0,0,0
54251,0,61,61,0,0,0
54253,1,61,61,0,0,0
54275,0,61,61,0,0,0
54282,0,61,61,0,0,0
54299,0,61,61,0,0,0
54323,1,61,61,0,0,0
54338,0,61,61,0,0,0
54344,0,61,61,0,0,0
54392,1,61,61,0,0,0
54443,0,61,61,0,0,0
54448,0,61,61,0,0,0
54513,1,61,61,0,0,0
54540,1,61,61,0,0,0
54553,0,61,61,0,0,0
54565,1,61,61,0,0,0
54621,1,61,61,0,0,0
54641,0,61,61,0,0,0
54642,1,61,61,0,0,0
54651,0,61,61,0,0,0
54697,0,61,61,0,0,0
54699,1,61,61,0,0,0
54701,0,61,61,0,0,0
54705,0,61,61,0,0,0
54749,0,61,61,0,0,0
54761,1,61,61,0,0,0
54762,1,61,61,0,0,0
54800,0,61,61,0,0,0
54820,1,61,61,0,0,0
54828,1,61,61,0,0,0
54832,1,61,61,0,0,0
54869,0,61,61,0,0,0
54934,1,61,61,0,0,0
54939,0,61,61,0,0,0
54945,1,61,61,0,0,0
54956,0,61,61,0,0,0
54966,1,61,61,0,0,0
54971,0,61,61,0,0,0
55015,0,61,61,0,0,0
55027,0,61,61,0,0,0
55039,1,61,61,0,0,0
55040,0,61,61,0,0,0
55050,1,61,61,0,0,0
55092,1,61,61,0,0,0
55140,1,61,61,0,0,0
55187,0,61,61,0,0,0
55222,0,61,61,0,0,0
55262,1,61,61,0,0,0
55266,0,61,61,0,0,0
55270,0,61,61,0,0,0
55280,0,61,61,0,0,0
55305,0,61,61,0,0,0
55306,0,61,61,0,0,0
55326,0,61,61,0,0,0
55327,1,61,61,5,3,2
55346,0,61,61,0,0,0
55360,1,61,61,0,0,0
55370,0,61,61,0,0,0
55375,1,61,61,0,0,0
55429,1,61,61,0,0,0
55444,0,61,61,0,0,0
55445,1,61,61,0,0,0
55449,0,61,61,0,0,0
55480,1,61,61,0,0,0
55506,1,61,61,0,0,0
55522,1,61,61,0,0,0
55534,0,61,61,0,0,0
55560,0,61,61,0,0,0
55587,0,61,61,0,0,0
55647,1,61,61,0,0,0
55665,0,61,61,0,0,0
55681,0,61,61,0,0,0
55731,1,61,61,0,0,0
55802,1,61,61,0,0,0
55808,1,61,61,0,0,0
55867,0,61,61,0,0,0
55882,0,61,61,0,0,0
55886,1,61,61,0,0,0
55896,1,61,61,0,0,0
55897,1,61,61,0,0,0
55924,0,61,61,0,0,0
55932,1,61,61,0,0,0
55998,1,61,61,0,0,0
56000,1,61,61,0,0,0
56011,0,61,61,0,0,0
56015,0,61,61,0,0,0
56049,0,61,61,0,0,0
56054,0,61,61,0,0,0
56079,0,61,61,0,0,0
56089,1,61,61,0,0,0
56101,1,61,61,0,0,0
56159,1,61,61,0,0,0
56178,0,61,61,0,0,0
56193,1,61,61,0,0,0
56201,0,61,61,0,0,0
56215,1,61,61,0,0,0
56218,1,61,61,0,0,0
56221,0,61,61,0,0,0
56236,0,61,61,0,0,0
56251,0,61,61,0,0,0
56303,1,61,61,0,0,0
56325,1,61,61,0,0,0
56330,1,61,61,0,0,0
56333,0,61,61,0,0,0
56345,0,61,61,0,0,0
56361,0,61,61,0,0,0
56380,1,61,61,0,0,0
56381,1,61,61,0,0,0
56386,0,61,61,0,0,0
56392,1,61,61,0,0,0
56402,0,61,61,0,0,0
56420,0,61,61,0,0,0
56422,1,61,61,0,0,0
56479,1,61,61,0,0,0
56505,1,61,61,0,0,0
56511,1,61,61,0,0,0
56564,0,61,61,0,0,0
56626,0,61,61,0,0,0
56631,1,61,61,0,0,0
56646,1,61,61,61,61,0
56699,0,61,61,0,0,0
56702,0,61,61,0,0,0
56705,1,61,61,0,0,0
56711,1,61,61,0,0,0
56742,0,61,61,0,0,0
56750,1,61,61,0,0,0
56755,0,61,61,0,0,0
56762,0,61,61,0,0,0
56778,0,61,61,0,0,0
56848,1,61,61,0,0,0
56873,0,61,61,0,0,0
56901,0,61,61,0,0,0
56924,0,61,61,0,0,0
56925,0,61,61,0,0,0
56927,0,61,61,0,0,0
56962,1,61,61,0,0,0
56972,1,61,61,0,0,0
56981,0,61,61,0,0,0
56988,1,61,61,0,0,0
57046,1,61,61,0,0,0
57071,1,61,61,0,0,0
